Div,Date,HomeTeam,AwayTeam,HTR,HTTeam,HTPoints,HTWins,HTDraws,HTLooses,HTHomeWins,HTHomeDraws,HTHomeLooses,HTAwayWins,HTAwayDraws,HTAwayLooses,HTGoals,HTGoalsAgainst,HTHomeGoals,HTAwayGoals,HTHomeGoalsAgainst,HTAwayGoalsAgainst,HTPosition,HTShoots,HTShootsAgainst,HTHomeShoots,HTAwayShoots,HTHomeShootsAgainst,HTAwayShootsAgainst,HTShootsOnTarget,HTShootsAgainstOnTarget,HTHomeShootsOnTarget,HTAwayShootsOnTarget,HTHomeShootsAgainstOnTarget,HTAwayShootsAgainstOnTarget,HTShootsHitWoodwork,HTShootsAgainstHitWoodwork,HTHomeShootsHitWoodwork,HTAwayShootsHitWoodwork,HTHomeShootsAgainstHitWoodwork,HTAwayShootsAgainstHitWoodwork,HTCorners,HTCornersAgainst,HTHomeCorners,HTAwayCorners,HTHomeCornersAgainst,HTAwayCornersAgainst,HTFouls,HTFoulsReceived,HTHomeFouls,HTAwayFouls,HTHomeFoulsReceived,HTAwayFoulsReceived,HTOffsides,HTOffsidesAgainst,HTHomeOffsides,HTAwayOffsides,HTHomeOffsidesAgainst,HTAwayOffsidesAgainst,HTYellowCards,HTYellowCardsAgainst,HTHomeYellowCards,HTAwayYellowCards,HTHomeYellowCardsAgainst,HTAwayYellowCardsAgainst,HTRedCards,HTRedCardsAgainst,HTHomeRedCards,HTAwayRedCards,HTHomeRedCardsAgainst,HTAwayRedCardsAgainst,ATTeam,ATPoints,ATWins,ATDraws,ATLooses,ATHomeWins,ATHomeDraws,ATHomeLooses,ATAwayWins,ATAwayDraws,ATAwayLooses,ATGoals,ATGoalsAgainst,ATHomeGoals,ATAwayGoals,ATHomeGoalsAgainst,ATAwayGoalsAgainst,ATPosition,ATShoots,ATShootsAgainst,ATHomeShoots,ATAwayShoots,ATHomeShootsAgainst,ATAwayShootsAgainst,ATShootsOnTarget,ATShootsAgainstOnTarget,ATHomeShootsOnTarget,ATAwayShootsOnTarget,ATHomeShootsAgainstOnTarget,ATAwayShootsAgainstOnTarget,ATShootsHitWoodwork,ATShootsAgainstHitWoodwork,ATHomeShootsHitWoodwork,ATAwayShootsHitWoodwork,ATHomeShootsAgainstHitWoodwork,ATAwayShootsAgainstHitWoodwork,ATCorners,ATCornersAgainst,ATHomeCorners,ATAwayCorners,ATHomeCornersAgainst,ATAwayCornersAgainst,ATFouls,ATFoulsReceived,ATHomeFouls,ATAwayFouls,ATHomeFoulsReceived,ATAwayFoulsReceived,ATOffsides,ATOffsidesAgainst,ATHomeOffsides,ATAwayOffsides,ATHomeOffsidesAgainst,ATAwayOffsidesAgainst,ATYellowCards,ATYellowCardsAgainst,ATHomeYellowCards,ATAwayYellowCards,ATHomeYellowCardsAgainst,ATAwayYellowCardsAgainst,ATRedCards,ATRedCardsAgainst,ATHomeRedCards,ATAwayRedCards,ATHomeRedCardsAgainst,ATAwayRedCardsAgainst
SP1,23/08/15,Ath Bilbao,Barcelona,D,Ath Bilbao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Barcelona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SP1,13/09/15,Ath Bilbao,Getafe,H,Ath Bilbao,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,16.0,8.0,10.0,8.0,0.0,10.0,0.0,2.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,4.0,0.0,16.0,11.0,16.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Getafe,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,19.0,14.0,4.0,0.0,14.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,6.0,0.0,5.0,14.0,19.0,0.0,14.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
SP1,23/09/15,Ath Bilbao,Real Madrid,A,Ath Bilbao,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,19.0,17.0,19.0,8.0,9.0,10.0,9.0,2.0,12.0,2.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,2.0,4.0,4.0,11.0,29.0,25.0,16.0,13.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Real Madrid,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,6.0,48.0,13.0,21.0,27.0,7.0,6.0,11.0,1.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,11.0,5.0,4.0,2.0,16.0,34.0,12.0,4.0,14.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,3.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
SP1,04/10/15,Ath Bilbao,Valencia,D,Ath Bilbao,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,3.0,0.0,2.0,2.0,12.0,31.0,30.0,22.0,9.0,21.0,9.0,8.0,15.0,8.0,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,20.0,14.0,4.0,9.0,11.0,41.0,40.0,28.0,13.0,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,4.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia,5.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,8.0,39.0,36.0,12.0,27.0,12.0,24.0,5.0,14.0,5.0,7.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,5.0,9.0,7.0,8.0,35.0,50.0,13.0,22.0,15.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,2.0,4.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0
SP1,26/10/15,Ath Bilbao,Sp Gijon,H,Ath Bilbao,3.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,7.0,3.0,1.0,2.0,5.0,14.0,42.0,44.0,22.0,20.0,21.0,23.0,8.0,22.0,8.0,3.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,29.0,14.0,8.0,9.0,20.0,47.0,57.0,28.0,19.0,26.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,13.0,4.0,6.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,Sp Gijon,5.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,2.0,11.0,33.0,75.0,22.0,11.0,44.0,31.0,8.0,21.0,8.0,6.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,25.0,7.0,7.0,11.0,14.0,67.0,36.0,36.0,31.0,15.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,7.0,8.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
SP1,08/11/15,Ath Bilbao,Espanol,H,Ath Bilbao,3.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,9.0,4.0,1.0,4.0,5.0,16.0,53.0,66.0,33.0,20.0,43.0,23.0,13.0,28.0,13.0,3.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,37.0,20.0,8.0,17.0,20.0,64.0,67.0,45.0,19.0,36.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0,8.0,6.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,Espanol,9.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,6.0,11.0,2.0,4.0,6.0,5.0,6.0,57.0,63.0,35.0,22.0,39.0,24.0,10.0,22.0,10.0,8.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,27.0,17.0,9.0,18.0,9.0,96.0,63.0,60.0,36.0,38.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,17.0,9.0,9.0,12.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0
SP1,06/12/15,Ath Bilbao,Malaga,D,Ath Bilbao,4.0,1.0,1.0,4.0,1.0,0.0,2.0,0.0,1.0,2.0,5.0,9.0,4.0,1.0,4.0,5.0,17.0,62.0,80.0,33.0,29.0,43.0,37.0,13.0,32.0,13.0,5.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,41.0,20.0,10.0,17.0,24.0,83.0,82.0,45.0,38.0,36.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,19.0,8.0,10.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,Malaga,3.0,0.0,3.0,3.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,2.0,20.0,79.0,89.0,50.0,29.0,26.0,63.0,13.0,31.0,13.0,7.0,5.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,41.0,22.0,15.0,10.0,31.0,90.0,71.0,48.0,42.0,38.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,7.0,9.0,10.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0
SP1,20/12/15,Ath Bilbao,Levante,D,Ath Bilbao,7.0,2.0,1.0,4.0,2.0,0.0,2.0,0.0,1.0,2.0,8.0,10.0,7.0,1.0,5.0,5.0,13.0,78.0,89.0,49.0,29.0,52.0,37.0,20.0,36.0,20.0,5.0,17.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,45.0,31.0,10.0,21.0,24.0,95.0,91.0,57.0,38.0,45.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,23.0,8.0,10.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,Levante,6.0,1.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,2.0,6.0,12.0,5.0,1.0,5.0,7.0,17.0,76.0,88.0,52.0,24.0,36.0,52.0,13.0,33.0,13.0,9.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,30.0,21.0,8.0,19.0,11.0,99.0,98.0,52.0,47.0,65.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,10.0,8.0,14.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0
SP1,03/01/16,Ath Bilbao,Las Palmas,H,Ath Bilbao,8.0,2.0,2.0,4.0,2.0,0.0,2.0,0.0,2.0,2.0,10.0,12.0,7.0,3.0,5.0,7.0,14.0,85.0,105.0,49.0,36.0,52.0,53.0,20.0,39.0,20.0,7.0,17.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,49.0,31.0,16.0,21.0,28.0,113.0,99.0,57.0,56.0,45.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,25.0,8.0,12.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,Las Palmas,5.0,1.0,2.0,5.0,1.0,1.0,2.0,0.0,1.0,3.0,6.0,13.0,2.0,4.0,3.0,10.0,19.0,97.0,118.0,54.0,43.0,46.0,72.0,12.0,43.0,12.0,15.0,15.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,14.0,11.0,12.0,19.0,109.0,129.0,41.0,68.0,69.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,21.0,10.0,8.0,15.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0
SP1,24/01/16,Ath Bilbao,Eibar,H,Ath Bilbao,11.0,3.0,2.0,4.0,3.0,0.0,2.0,0.0,2.0,2.0,13.0,12.0,10.0,3.0,5.0,7.0,12.0,105.0,111.0,69.0,36.0,58.0,53.0,26.0,39.0,26.0,7.0,17.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,52.0,40.0,16.0,24.0,28.0,121.0,114.0,65.0,56.0,60.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,28.0,9.0,12.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,Eibar,13.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,12.0,10.0,4.0,8.0,4.0,6.0,7.0,85.0,113.0,42.0,43.0,47.0,66.0,18.0,35.0,18.0,17.0,14.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,43.0,18.0,19.0,17.0,26.0,161.0,93.0,68.0,93.0,45.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,22.0,12.0,22.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0
SP1,06/02/16,Ath Bilbao,Villarreal,D,Ath Bilbao,14.0,4.0,2.0,4.0,3.0,0.0,2.0,1.0,2.0,2.0,16.0,13.0,10.0,6.0,5.0,8.0,8.0,128.0,122.0,69.0,59.0,58.0,64.0,26.0,42.0,26.0,16.0,17.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,59.0,40.0,25.0,24.0,35.0,134.0,123.0,65.0,69.0,60.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,30.0,9.0,16.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,Villarreal,20.0,6.0,2.0,2.0,4.0,0.0,1.0,2.0,2.0,1.0,15.0,8.0,10.0,5.0,5.0,3.0,5.0,89.0,114.0,56.0,33.0,43.0,71.0,21.0,32.0,21.0,14.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,58.0,26.0,24.0,21.0,37.0,157.0,139.0,65.0,92.0,67.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,30.0,13.0,13.0,18.0,12.0,0.0,0.0,1.0,2.0,0.0,0.0
SP1,21/02/16,Ath Bilbao,Sociedad,A,Ath Bilbao,17.0,5.0,2.0,4.0,4.0,0.0,2.0,1.0,2.0,2.0,18.0,14.0,12.0,6.0,6.0,8.0,8.0,136.0,127.0,77.0,59.0,63.0,64.0,28.0,43.0,28.0,16.0,18.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,64.0,44.0,25.0,29.0,35.0,151.0,148.0,82.0,69.0,85.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,36.0,11.0,16.0,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,Sociedad,9.0,2.0,3.0,6.0,0.0,2.0,3.0,2.0,1.0,3.0,12.0,14.0,4.0,8.0,8.0,6.0,16.0,136.0,124.0,67.0,69.0,57.0,67.0,14.0,43.0,14.0,27.0,21.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,44.0,30.0,26.0,21.0,23.0,145.0,177.0,63.0,82.0,73.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,45.0,15.0,18.0,22.0,20.0,0.0,0.0,3.0,0.0,0.0,3.0
SP1,02/03/16,Ath Bilbao,La Coruna,H,Ath Bilbao,17.0,5.0,2.0,5.0,4.0,0.0,2.0,1.0,2.0,3.0,18.0,16.0,12.0,6.0,6.0,10.0,9.0,147.0,135.0,77.0,70.0,63.0,72.0,28.0,44.0,28.0,22.0,18.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,66.0,44.0,32.0,29.0,37.0,166.0,169.0,82.0,84.0,85.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,42.0,11.0,19.0,23.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,La Coruna,18.0,4.0,6.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,18.0,13.0,10.0,8.0,6.0,7.0,8.0,143.0,108.0,76.0,67.0,45.0,63.0,27.0,39.0,27.0,23.0,18.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,60.0,27.0,30.0,33.0,27.0,154.0,150.0,66.0,88.0,77.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,28.0,20.0,14.0,13.0,12.0,0.0,0.0,0.0,0.0,1.0,2.0
SP1,13/03/16,Ath Bilbao,Betis,H,Ath Bilbao,20.0,6.0,2.0,5.0,4.0,0.0,2.0,2.0,2.0,3.0,21.0,16.0,12.0,9.0,6.0,10.0,8.0,157.0,150.0,77.0,80.0,63.0,87.0,28.0,47.0,28.0,26.0,18.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,72.0,44.0,34.0,29.0,43.0,180.0,185.0,82.0,98.0,85.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,46.0,11.0,19.0,23.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,Betis,18.0,5.0,3.0,5.0,1.0,1.0,4.0,4.0,2.0,1.0,12.0,17.0,5.0,7.0,10.0,7.0,11.0,135.0,206.0,78.0,57.0,78.0,128.0,22.0,75.0,22.0,22.0,27.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,83.0,25.0,22.0,31.0,52.0,163.0,188.0,73.0,90.0,99.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,46.0,15.0,20.0,21.0,23.0,0.0,0.0,1.0,2.0,1.0,1.0
SP1,03/04/16,Ath Bilbao,Granada,H,Ath Bilbao,21.0,6.0,3.0,5.0,4.0,1.0,2.0,2.0,2.0,3.0,21.0,16.0,12.0,9.0,6.0,10.0,7.0,168.0,157.0,88.0,80.0,70.0,87.0,30.0,49.0,30.0,26.0,20.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,73.0,50.0,34.0,30.0,43.0,187.0,206.0,89.0,98.0,106.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,49.0,13.0,19.0,26.0,23.0,0.0,0.0,1.0,1.0,0.0,0.0,Granada,11.0,2.0,5.0,7.0,1.0,2.0,4.0,1.0,3.0,3.0,15.0,24.0,6.0,9.0,13.0,11.0,17.0,170.0,162.0,89.0,81.0,69.0,93.0,23.0,67.0,23.0,28.0,29.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,86.0,31.0,22.0,37.0,49.0,206.0,217.0,90.0,116.0,117.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,44.0,20.0,28.0,24.0,17.0,0.0,0.0,1.0,2.0,0.0,3.0
SP1,10/04/16,Ath Bilbao,Vallecano,D,Ath Bilbao,21.0,6.0,3.0,6.0,4.0,1.0,2.0,2.0,2.0,4.0,22.0,18.0,12.0,10.0,6.0,12.0,10.0,178.0,165.0,88.0,90.0,70.0,95.0,30.0,53.0,30.0,31.0,20.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,76.0,50.0,40.0,30.0,46.0,197.0,219.0,89.0,108.0,106.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,50.0,13.0,20.0,26.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,Vallecano,14.0,4.0,2.0,9.0,3.0,1.0,4.0,1.0,1.0,5.0,16.0,27.0,9.0,7.0,12.0,15.0,16.0,187.0,171.0,105.0,82.0,80.0,91.0,35.0,74.0,35.0,29.0,34.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,62.0,42.0,41.0,29.0,33.0,220.0,198.0,117.0,103.0,108.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,30.0,20.0,22.0,12.0,15.0,0.0,0.0,3.0,2.0,3.0,0.0
SP1,20/04/16,Ath Bilbao,Ath Madrid,A,Ath Bilbao,24.0,7.0,3.0,6.0,5.0,1.0,2.0,2.0,2.0,4.0,24.0,18.0,14.0,10.0,6.0,12.0,7.0,196.0,171.0,106.0,90.0,76.0,95.0,37.0,54.0,37.0,31.0,21.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,79.0,60.0,40.0,33.0,46.0,212.0,236.0,104.0,108.0,123.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,55.0,13.0,20.0,31.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,Ath Madrid,35.0,11.0,2.0,3.0,6.0,1.0,1.0,5.0,1.0,2.0,22.0,8.0,11.0,11.0,5.0,3.0,2.0,202.0,164.0,115.0,87.0,66.0,98.0,34.0,44.0,34.0,34.0,18.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,58.0,39.0,32.0,27.0,31.0,214.0,191.0,130.0,84.0,104.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,40.0,23.0,21.0,19.0,19.0,0.0,0.0,0.0,1.0,0.0,2.0
SP1,01/05/16,Ath Bilbao,Celta,D,Ath Bilbao,27.0,8.0,3.0,6.0,5.0,1.0,2.0,3.0,2.0,4.0,25.0,18.0,14.0,11.0,6.0,12.0,7.0,209.0,178.0,106.0,103.0,76.0,102.0,37.0,57.0,37.0,36.0,21.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,82.0,60.0,43.0,33.0,49.0,223.0,247.0,104.0,119.0,123.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,58.0,13.0,24.0,31.0,27.0,0.0,0.0,1.0,1.0,0.0,0.0,Celta,31.0,9.0,4.0,4.0,4.0,2.0,3.0,5.0,2.0,1.0,28.0,23.0,15.0,13.0,14.0,9.0,5.0,225.0,198.0,136.0,89.0,89.0,109.0,51.0,63.0,51.0,32.0,36.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,93.0,56.0,39.0,46.0,47.0,240.0,247.0,127.0,113.0,133.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53.0,19.0,30.0,22.0,27.0,0.0,0.0,2.0,2.0,2.0,2.0
SP1,14/05/16,Ath Bilbao,Sevilla,H,Ath Bilbao,28.0,8.0,4.0,6.0,5.0,2.0,2.0,3.0,2.0,4.0,27.0,20.0,16.0,11.0,8.0,12.0,6.0,225.0,189.0,122.0,103.0,87.0,102.0,42.0,62.0,42.0,36.0,26.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,87.0,65.0,43.0,38.0,49.0,247.0,260.0,128.0,119.0,136.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,62.0,16.0,24.0,35.0,27.0,0.0,0.0,1.0,1.0,0.0,0.0,Sevilla,26.0,7.0,5.0,6.0,7.0,0.0,2.0,0.0,5.0,4.0,24.0,21.0,19.0,5.0,10.0,11.0,9.0,249.0,247.0,151.0,98.0,128.0,119.0,65.0,75.0,65.0,32.0,38.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,85.0,66.0,45.0,36.0,49.0,253.0,264.0,143.0,110.0,135.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,59.0,23.0,27.0,23.0,30.0,0.0,0.0,0.0,2.0,6.0,0.0
SP1,22/08/15,Ath Madrid,Las Palmas,H,Ath Madrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Las Palmas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SP1,12/09/15,Ath Madrid,Barcelona,D,Ath Madrid,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,14.0,8.0,14.0,0.0,8.0,0.0,3.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,11.0,16.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Barcelona,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,8.0,0.0,10.0,0.0,8.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,4.0,0.0,2.0,11.0,16.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
SP1,22/09/15,Ath Madrid,Getafe,H,Ath Madrid,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,4.0,31.0,33.0,14.0,17.0,8.0,25.0,3.0,8.0,3.0,7.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,4.0,1.0,4.0,11.0,24.0,33.0,11.0,13.0,16.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Getafe,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,20.0,30.0,13.0,16.0,14.0,9.0,4.0,4.0,6.0,4.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,6.0,6.0,6.0,5.0,30.0,34.0,16.0,14.0,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
